Timestamp,Applicant ID,College of study (Current or Last attended as applicable),Year of Study in College,Degree of Study (Current or Highest as applicable),Enrolled ,Your Home Town City,HomeTown Pincode ,Branch of Study  (Current or Latest as applicable),I am an Aspiring ,Preferred Mode of Internship,Referral Source,When will/did you graduate?,Your CTC Aspiration (Desired Package in Data Science),Year of Birth,Is Internship Compulsory in your college,Previous Data Science/ Analytics Internship Experience (Mention Organization name If Applicable),Last class Percentage,"Do you have any certifications in Data Science and Analytics? If yes, please mention",,I attended the webinar,
6/12/2024 9:32:37,1,Current ,4,BTech,,"Palwal, Haryana ",121102,CS/IT,Data Analyst,Online,,,,,,,,,,,
6/12/2024 9:33:20,2,Centurion University of Technology and Management ,4,BTech,,Muzaffarpur,842001,CS/IT,Data Scientist,Offline,,,,,,,,,,,
6/12/2024 9:33:21,3,NIT Durgapur,3,BTech,,Nerpersopant ,445102,Biotechnology ,Data Analyst,Offline,,,,,,,,,,,
6/12/2024 9:33:57,4,RJIT,3,BTech,,Gwalior,475005,CS/IT,Not Decided Yet,Offline,,,,,,,,,,,
6/12/2024 9:34:06,5,Arya college of engineering ,4,BTech,,Delhi,110059,Electronics and communication engineering,Data Analyst,Online,,,,,,,,,,,
6/12/2024 9:34:18,6,Bs anagpuria ,College Pass out,BCA,,Faridabad ,121004,Related to Data Science,Data Scientist,Online,,,,,,,,,,,
6/12/2024 9:34:21,7,Guru nanak dev university ,3,BCA,,Amritsar ,143001,CS/IT,Data Scientist,Online,,,,,,,,,,,
6/12/2024 9:34:21,8,JNV University ,College Pass out,Bsc Mathematics ,,Pali Rajasthan ,306104,Mathematics ,Data Analyst,Online,,,,,,,,,,,
6/12/2024 9:34:37,9,Sri Siddhartha Institute Technology,College Pass out,BTech,,Tumkur,572102,CS/IT,Data Scientist,Online,,,,,,,,,,,
6/12/2024 9:34:37,10,"Bharati Vidyapeeth's College of Engineering, Kolhapur ",3,BTech,,Kolhapur ,416013,CS/IT,Data Scientist,Online,,,,,,,,,,,
6/12/2024 9:34:43,11,Government engineering College ajmer ,College Pass out,BTech,,Ajmer,305001,CS/IT,Data Scientist,Online,,,,,,,,,,,
6/12/2024 9:35:35,12,IIT Delhi ,3,BTech,,"Begusarai, Bihar ",848202,Textile technology ,Data Scientist,Online,,,,,,,,,,,
6/12/2024 9:35:37,13,7th sem,4,BTech,,Ahmedabad 380061,380061,CS/IT,Data Scientist,Online,,,,,,,,,,,
6/12/2024 9:35:39,14,Bonam venkata chalamayya engineering college,3,BTech,,Rameswaram,533251,Related to Data Science,Data Analyst,Online,,,,,,,,,,,
6/12/2024 9:36:07,15,Gates institute of technology ,4,BTech,,Roddam ,515123,Related to Data Science,Data Analyst,Online,,,,,,,,,,,
6/12/2024 9:36:13,16,Babasaheb Bhimrao Ambedkar University ,College Pass out,M.sc statistics,,Dharuhera Haryana,123106,Related to Data Science,Data Analyst,Online,,,,,,,,,,,
6/12/2024 9:36:47,17,"MBM University, Jodhpur ",College Pass out,B.E.,Yes,Jodhpur ,342001,EEE,Data Analyst,Online,,,,,,,,,,,
6/12/2024 9:36:59,18,Centurion University of Technology and management ,4,BTech,,Sonpur,841217,Related to Data Science,Data Analyst,Offline,,,,,,,,,,,
6/12/2024 9:36:59,19,Computer science ,College Pass out,MCA,,Jaipur ,302021,CS/IT,Data Analyst,Online,,,,,,,,,,,
6/12/2024 9:37:05,20,Sushila devi Bansal college of engineering ,College Pass out,BTech,,Indore,452014,CS/IT,Data Scientist,Online,,,,,,,,,,,
6/12/2024 9:37:16,21,Jaipurnationaluniversity ,3,BTech,,Jaipur,302017,CS/IT,Data Scientist,Online,,,,,,,,,,,
6/12/2024 9:39:10,22,"Maharshi Dayanand Saraswati University, Ajmer ",College Pass out,B.Sc,,Badu,341501,Mathematics ,Data Analyst,Offline,,,,,,,,,,,
6/12/2024 9:39:14,23,Cdac-( centre for Development of advance computing),1,BTech,,Mumbai ,400065,Related to Data Science,Data Analyst,Offline,,,,,,,,,,,
6/12/2024 9:39:25,24,Current,1,MCA,,Pune,411035,CS/IT,Data Analyst,Online,,,,,,,,,,,
6/12/2024 9:39:54,25,JECRC University ,4,BTech,,Jaipur ,303905,CS/IT,Business Analyst,Online,,,,,,,,,,,
6/12/2024 9:39:57,26,Shri Vishnu engineering College for women ,4,BTech,,Amalapuram,533201,CS/IT,Data Scientist,Offline,,,,,,,,,,,
6/12/2024 9:40:36,27,JECRC University ,4,Hospitality,,Jaipur,302017,Non It,Data Analyst,Online,,,,,,,,,,,
6/12/2024 9:40:45,28,G.H.Raisoni College of Engineering Nagpur ,4,BTech,,Shahapur Bhandara ,441906,CS/IT,Data Analyst,Online,,,,,,,,,,,
6/12/2024 9:40:58,29,Dwarkadas J. Sanghvi College of Engineering,3,BTech,,Mumbai,400065,CS/IT,Data Scientist,Online,,,,,,,,,,,
6/12/2024 9:40:59,30,Arya college of engineering ,College Pass out,BTech,,Jaipur,302039,CS/IT,Data Analyst,Online,,,,,,,,,,,
6/12/2024 9:41:13,31,"MBM University, Jodhpur ",2,B.E.,,Jodhpur ,301713,Related to Data Science,Data Analyst,Online,,,,,,,,,,,
6/12/2024 9:42:01,32,M.Sc,College Pass out,M.Sc,,Ghazipur Uttar Pradesh ,275202,Chemistry ,Data Analyst,Offline,,,,,,,,,,,
6/12/2024 9:42:53,33,NIT Warangal ,College Pass out,BTech,,Nalgonda,508001,Civil ,Data Scientist,Offline,,,,,,,,,,,
6/12/2024 9:43:03,34,"MBM University, Jodhpur ",4,B.E,,Alwar,301001,CS/IT,Data Scientist,Offline,,,,,,,,,,,
6/12/2024 9:43:07,35,"MBM University, Jodhpur ",2,BTech,,Alwar,301001,Related to Data Science,Data Scientist,Online,,,,,,,,,,,
6/12/2024 9:43:15,36,Madhav Institute of Technology and Science Gwalior ,3,BTech,,Sihora,483225,IT ( Artificial Intelligence and Robotics),Data Scientist,Online,,,,,,,,,,,
6/12/2024 9:45:43,37,Csjm university ,3,BTech,,Gorakhpur,2,Related to Data Science,Data Analyst,Online,,,,,,,,,,,
6/12/2024 9:46:19,38,"SKIT, Jaipur",3,BTech,,Jaipur ,302012,Related to Data Science,Data Scientist,Online,,,,,,,,,,,
6/12/2024 9:46:43,39,Pranveer Singh institute of technology,4,BTech,,kanpur,208001,CS/IT,Data Analyst,Online,,,,,,,,,,,
6/12/2024 9:46:52,40,NIT Delhi,2,MTech,,Delhi,110040,CS/IT,Data Scientist,Online,,,,,,,,,,,
6/12/2024 9:47:09,41,Integral University,College Pass out,BTech,,Lucknow,22600,CS/IT,Data Analyst,Online,,,,,,,,,,,
6/12/2024 9:47:33,42,"MBM University, Jodhpur ",2,BTech,,Udaipur,313001,CS/IT,Data Analyst,Offline,,,,,,,,,,,
